ip_sender,r1t1_x,r1t1_y,r2t1_x,r2t1_y,r3t1_x,r3t1_y,r4t1_x,r4t1_y,r5t1_x,r5t1_y,r6t1_x,r6t1_y,r1t2_x,r1t2_y,r2t2_x,r2t2_y,r3t2_x,r3t2_y,r4t2_x,r4t2_y,r5t2_x,r5t2_y,r6t2_x,r6t2_y,ball_holder,pass_to
::ffff:127.0.0.1,739.948269001654,152.23917882226544,650.0132860910804,259.5914677458989,120.75851963287832,422.30576982675854,1029.4762274206446,299.21170678646183,383.4996153962301,811.9966528461744,555.2839154897606,439.8308880248507,574.8555810063563,372.5215702880214,820.4748185963709,738.4915654571394,169.82972497542434,449.49084591719264,147.91737548953145,258.06634263578735,471.71174347625134,844.8556434132009,880.7434505759495,354.24385661459166,r3t1,r6t1
::ffff:127.0.0.1,1033.508900193815,316.8740475798124,1190.4228513692483,473.06833293618536,984.16643254945,362.0432657606318,627.6390512813676,589.2952223671633,146.57872880851014,845.9751683073715,295.5656594327721,230.25376199347562,618.9272718280714,755.3713666167673,767.610228090225,540.952336177432,171.33846607882992,560.3051747070981,1097.1869744235994,440.46215226326814,327.5191154711687,282.12250012615084,324.0266979269411,534.6182175119798,r6t1,r1t1
::ffff:127.0.0.1,1059.8823856211397,746.851416967159,866.7082409474741,807.0769084265955,1118.311733780513,726.3282622888934,912.3033721571104,231.53144834231003,1034.6124415308527,458.7049595131055,271.415455027934,197.95176755505753,1212.9224209991962,394.00702896483045,296.37359921879977,837.2884342465371,610.8787201239979,209.00447059958444,939.7773516630685,399.67333952364413,1116.1156631650965,218.26195777251047,192.1985299036824,177.39663789851184,r6t1,r4t1
::ffff:127.0.0.1,432.6915027928365,764.2823709989103,730.2925652729065,176.8855081720348,1209.3168165692455,528.6812934722898,1049.9174989241983,275.1857594436725,251.30290410448143,288.88435723929985,1161.296195399643,312.52685216429313,1134.2186267363506,590.2172638013502,1149.788167986725,393.5395189228417,122.37202592873591,346.72597877306606,300.33847640483714,511.8991019296598,190.97875410549733,497.70531332884667,127.25747653447486,194.09708605717142,r5t1,r4t1
::ffff:127.0.0.1,751.2453302784847,536.488071633707,1094.9634505283268,327.5514657826234,394.57313308605495,776.3172963464106,277.13909154346106,380.4965252226194,864.142448389338,751.535645212486,1146.5247776163549,628.1740736771867,194.7382205568489,770.6287318351734,593.8757792747606,414.1074813164808,305.49816109702,617.4175201747474,912.4451149213867,239.44719146176283,151.48824606131467,712.8103982827065,329.4947730437707,238.13399564481267,r3t1,r2t1
::ffff:127.0.0.1,179.438776090305,332.61097384522554,399.4027096953755,416.0270950487815,813.2565977344065,704.6416013945832,1203.8920553594787,463.5342699461336,994.8339695533851,634.4911668513272,137.5560968134065,609.960847753822,1099.4447797876805,170.86411332704313,558.0990542276052,633.0022216231839,578.1685146451165,438.3813922038287,1114.7192911963296,805.667110786107,439.5109784771146,202.66483851866883,456.22191936570886,431.18171829488864,r4t1,r5t1
::ffff:127.0.0.1,796.2544489546698,513.9942852341146,224.95018029177885,611.8986517860449,362.3136693362381,611.6864463985188,357.876278265789,491.81039065680454,434.33648363512054,710.226591339234,1057.5640684112582,568.9637057412172,1112.5327815351027,379.19379458751,1006.8224272572868,781.4099597262219,363.08364194462837,132.0746282045228,331.3572934482983,162.5626202537221,912.486959019513,516.8875291972213,726.7385905215575,805.6337778212919,r3t1,r6t1
::ffff:127.0.0.1,1045.380317741687,526.840560722195,727.776957716852,577.155456145583,621.191865337944,477.15978341361983,185.8141195221966,253.52150542967829,950.1798596149997,724.8277944733044,619.3769957124221,795.7367072333715,630.8234032070732,174.24845768210326,1205.5644015379755,845.5036660083852,975.0181966386666,803.3290584095386,1127.4591688695232,375.2903144349837,556.6451600556416,655.7444314156272,1100.9353991515663,631.7729899690438,r3t1,r1t1
::ffff:127.0.0.1,451.227200554595,565.8799939892815,786.2062457763036,807.8535428553242,989.9054619503204,385.2442657800362,719.2762186223114,158.32429205445447,877.3808274528428,845.374429069423,153.02560542581452,834.3503830786323,982.9360181453407,157.18998202914034,863.0195093417096,536.9322241515915,892.9752914771218,290.50557276007333,657.0120824110504,583.9166841070607,335.7746929305656,737.5625815764423,430.09857222389604,691.5499211059016,r1t1,r3t1
::ffff:127.0.0.1,213.92969101180273,590.8872492251805,569.5470143992998,486.69797801042205,849.7592224359906,578.334613458263,271.08548303553465,618.2822330949639,910.9600065075614,183.7005955231839,332.64353367471915,552.9236463109405,1020.1541108557353,615.3181622852725,551.5268997888688,832.9012229655077,789.099270345872,506.0181642449907,572.0007460792781,221.49383308931783,1237.2084194744566,551.9333188509675,164.1431266518303,678.3318202518169,r3t1,-1
