ip_sender,roboCup_familiarity, soccer_familiarity, age, gender ,r1t1_x,r1t1_y,r2t1_x,r2t1_y,r3t1_x,r3t1_y,r4t1_x,r4t1_y,r5t1_x,r5t1_y,r6t1_x,r6t1_y,r1t2_x,r1t2_y,r2t2_x,r2t2_y,r3t2_x,r3t2_y,r4t2_x,r4t2_y,r5t2_x,r5t2_y,r6t2_x,r6t2_y,ball_holder,pass_to
::ffff:127.0.0.1,participated,yes,18-22,m,646.6565083838639,736.7158988136151,167.3742722360002,455.929329452146,948.5194194993385,278.9079050189939,1091.6494515038542,437.4467472130235,947.2334108633311,644.7802491641896,1125.904391184817,820.5560880989037,413.04723038984804,224.3312619582753,1154.8258563584807,450.1224772996974,1000.3320847743302,820.8455275905485,1118.739937021914,577.8770445497373,886.5508038853225,848.1709128918925,470.74570701920305,375.7666882361395,r6t1,r5t1
::ffff:127.0.0.1,participated,yes,18-22,m,714.1712914653567,225.2307068201357,1096.8994077424222,319.38087939385514,215.02637734618804,295.87780105496677,1123.362404556389,640.6045720802458,516.2147246599033,282.00140910454616,478.54533695886346,545.2376473794498,1070.4357917794132,643.8803718512249,295.57710019601785,196.55994153610737,517.3790244832727,613.5980064425485,641.8674008001531,597.8916120418289,1037.366184035735,562.6871208055372,319.56832580190934,421.9829708192025,r6t1,r2t1
::ffff:127.0.0.1,participated,yes,18-22,m,1196.2548060522279,138.5940465234097,349.5424288069944,578.9319450235444,1233.1743657786737,400.7065394718506,243.2117937588912,626.3036770198958,1215.2382922713791,595.3771773421872,1212.184432505916,299.64048902584767,339.3715826243151,725.3078420673666,963.5045898843643,670.464027962259,428.52058237752306,776.0417794465894,553.1713163203453,392.2811616292026,415.8820383549582,224.90163856786634,929.8937425696193,544.8338639370402,r3t1,r6t1
::ffff:127.0.0.1,participated,yes,18-22,m,1014.3649528818003,290.7477347871165,1208.562773181588,343.09334313348677,355.51310668251057,154.35917266431946,1113.7439212941365,633.7017167447524,1067.7880876631593,560.743558590914,836.8409910647425,222.1820331681016,678.7045042830431,146.90641829254582,656.133462212681,784.59585811718,467.65921107319684,533.9304777866957,278.6865572991986,177.5260735948938,628.9809953702345,162.0517210863785,784.7875320650579,790.8380783615381,r2t1,r1t1
::ffff:127.0.0.1,participated,yes,18-22,m,742.5246828134747,765.9729195653671,251.13212086969423,122.84812479796055,464.805747674219,608.6114554613504,568.8326731720246,859.2485601802225,319.8421428822186,742.7614253670032,681.8108725760077,845.228304203607,135.44304978770623,358.2400843087063,412.1711924082839,783.8720673310801,400.49820786947083,229.6975792546748,751.4060081523698,320.02830122931084,494.22955814632576,313.077310572933,1244.2945217872998,501.94809557360907,r3t1,r1t1
::ffff:127.0.0.1,participated,yes,18-22,m,1258.5633992056662,766.3550385933223,303.8170034799054,549.262873628973,878.8436459025492,638.1595081038136,414.71208430013104,142.2981978996677,910.9291982493083,717.741645232462,125.11303237163807,486.54532529089596,551.6619104400615,245.66539726607272,637.1118268514837,738.671517150386,274.1156733621383,642.3878194655177,841.9905910542252,847.0400704505726,848.4943215222175,777.4489563413858,774.2333710981993,468.3004310654288,r3t1,r5t1
::ffff:127.0.0.1,participated,yes,18-22,m,1136.8562777947245,437.9166293356715,512.9271032314084,496.37234104530296,1260.6895581949423,410.54517914627195,1199.0958692066663,168.15217447083427,108.83129468045394,347.9792958424363,1158.9159195829577,686.4540466895746,1050.6848856385914,364.82652757470555,599.7421375011006,750.401266759634,989.6561307540177,550.1469356354862,970.3049206042947,848.0596331262892,348.439421187367,586.9001567630279,440.17442094838725,436.14517022201744,r6t1,r1t1
::ffff:127.0.0.1,participated,yes,18-22,m,752.1469600392696,375.353906151753,746.0871345674484,450.6476471221557,1058.4247681004003,345.714004771649,1162.7335943789058,249.40659250046306,367.33116050098204,222.35587554497852,281.91680977452955,709.3661550657149,443.36812358215985,559.7670166020753,1029.2968501504597,277.70309183480276,1077.7963909752175,631.5425637913635,492.20470786532275,368.82225342684615,830.4445440780477,860.2537303733105,305.40138687815283,436.7908214192546,r1t1,r3t1
::ffff:127.0.0.1,participated,yes,18-22,m,358.5540925163229,417.9452284585229,486.9193132648974,309.07459379903935,565.2340664186236,407.035544675049,647.2987294113241,96.18575881159201,841.6365043118784,657.054937355493,763.3207926280696,153.96899283934417,1028.2507766408621,412.73545672333944,704.050735197978,277.5617780008487,919.2431979845434,386.36562580257714,1105.4605775746143,586.8994861472279,1095.517148015586,358.35964205900336,1104.9114899124597,771.8960808093169,r4t1,-1
::ffff:127.0.0.1,participated,yes,18-22,m,887.4503932357662,678.9195868074056,272.0967526300056,423.47833778425206,149.2026816184943,458.17014167355876,1052.1833117550425,456.30644015572557,273.39553567613007,551.5042192170984,949.4760807163888,373.7841174724442,274.373428541365,629.3030437153533,521.2568504067726,198.88494855699403,889.5304553392114,836.6033108901665,1102.0235587142388,404.47741706677897,1191.151702367653,370.15138489777144,846.2870795317158,534.0663315952094,r5t1,-1
